INFO:     Started server process [77582]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
============================================================
TRADING STRATEGY API SERVER
============================================================

Make sure the backtest API is running on localhost:8000

Endpoints:
  GET  /api/state       - Current state
  GET  /api/regime      - Current regime
  GET  /api/strategies  - All strategies
  GET  /api/signals     - Recent signals
  GET  /api/positions   - Open positions
  GET  /api/trades      - Trade history
  GET  /api/performance - Performance summary
INFO:     127.0.0.1:59840 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59842 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59844 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59846 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59848 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59850 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59852 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59854 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59856 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59858 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59860 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59862 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59864 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59866 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59868 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59870 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59872 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59874 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59876 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59878 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59880 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59882 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59884 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59886 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59888 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59890 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59892 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59894 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59896 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59898 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59900 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59902 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59904 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59906 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59908 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59910 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59912 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59914 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59916 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59918 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59920 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59922 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59924 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59926 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59928 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59930 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59932 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59934 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59936 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59938 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59940 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59942 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59944 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59948 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59950 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59952 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59954 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59956 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59958 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59960 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59962 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59964 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59966 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59968 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59970 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59972 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59974 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59976 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59978 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59980 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59982 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59984 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59986 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59988 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59990 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59992 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59994 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59996 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:59998 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60000 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60002 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60004 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60006 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60008 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60010 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60012 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60014 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60017 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60019 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60021 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60023 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60025 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60027 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60029 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60031 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60033 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60035 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60037 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60040 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60043 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60045 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60047 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60049 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60051 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60053 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60055 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60057 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60059 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60061 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60063 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60065 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60067 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60069 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60071 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60073 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60075 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60077 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60079 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60084 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60086 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60088 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60091 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60093 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60095 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60097 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60099 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60101 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60103 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60105 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60107 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60109 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60111 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60113 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60115 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60117 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60119 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60121 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60123 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60125 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60127 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60129 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60131 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60133 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60135 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60137 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60139 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60141 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60143 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60145 - "POST /api/session/bar HTTP/1.1" 200 OK
DEBUG: Checking SHORT signal. Dist: 1.0893642720051417
INFO:     127.0.0.1:60147 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60149 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60151 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60153 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60155 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60159 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60161 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60163 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60165 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60167 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60169 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60171 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60173 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60175 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60177 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60179 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60181 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60183 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60185 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60187 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60189 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60193 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60195 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60197 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60199 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60201 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60203 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60205 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60207 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60209 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60211 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60213 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60215 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60217 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60219 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60221 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60223 - "POST /api/session/bar HTTP/1.1" 200 OK
